School Name,IL Address,IL Principal Name,Co-ordinator's Name,SCHOOL_ID,State,City,Aff No
mount litera zee school,"jamni more, near khiribandh, bhagalpur, bihar-812005, near khiribandh, bihar, 812005, india",durgesh sir,"Swet, kamal",SCH1002937,bihar,bhagalpur,330715
doon public school,"dhabolli, ramzanpur, begusarai, bihar begusarai bihar india 851129, ramzanpur, bihar, 851129, india","ganesh, singh","ashok, kumar",SCH1001003675,bihar,begusarai,330514
tarachand dhanuka academy,"churli behind kurlikot police station thakurganj kishanganj bihar, kishanganj, bihar, 855116, india",kapileshwar thakur,Sushil Singh,SCH1001017081,bihar,kishanganj,330877
riya international school,"state bank road, paroo, muzaffarpur, india, bihar 843112, muzaffarpur, bihar, 843112, india",mr.priyeshshriwastava,Miss.PriyaTiwari,SCH1001017291,bihar,muzaffarpur,330955
delhi public school dibrugarh,"airforce rd, maijan borsaikia gaon, mohanbari,, , , ,, dibrugarh, assam, 786012, india",mrs probhati biswas,Mrs Bandita Paul,SCH1003313,assam,dibrugarh,230253
woodbine modern school,"gangasagar, , allalpatti,, darbhanga,, bihar, 846003, india, darbhanga, bihar, 846003, india","nasreen, nawab","Sunita, Singh",SCH1003111,bihar,darbhanga,330056
r.s. international school,"adhikarinagar anchha, daudnagar, aurangabad, bihar, 824143, india, bihar, aurangabad, bihar, 824143, india","sarita, singh","ROHIT, KUMAR",SCH1001023151,bihar,aurangabad,330903
anam school of excellence,"jamuara, po - pathraita, sheikhpura, sheikhpura, bihar, 811105, india","raj kumar, rajan","Syed Farzan, Ahmed",SCH1001034261,bihar,sheikhpura,331118
jankidas kapur public school,"sonipat, sonipat,india,, sonipat, haryana, 131001, india","geetanjali, grover","Rajinder, Kaur",SCH1001036371,haryana,sonipat,530100
english teaching school,"behind railway station, r.t patel marg, nadiad, gujarat 387002,nadiad,gujarat,387002, gujarat, nadiad, gujarat, 387002, india","jainin, raval","Tilok, Goswami",SCH1001013861,gujarat,kheda,430497
shlokaa international school,"bhengari road, bhore, dist - gopalganj, gopalganj, bihar, 841426, india",mr. somnath tiwari,"GITA KUMARI, SHAH",SCH1001036871,bihar,gopalganj,331107
gyandeep public school,"kharaj, hakimabad   samastipur - 848101, bihar, india, hakimabad, bihar, 848101, india","dr. phulndra, bhagat","manoj, kumar",SCH1001037461,bihar,samastipur,330716
holy mother public school,"ratouli road kansapur haryana, yamunanagar, yamunanagar, haryana, 135002, india","monika, kashyap",Rekha,,haryana,yamunanagar,530403
usha public school,"at-patel chowk, p.o.sheikhpura, ps+dist-sheikhpura pin code 811105, sheikhpura, bihar, 811105, india",tanuja bharti,kishore kunal,SCH1001037681,bihar,sheikhpura,330984
sushila educational institute,"p.o, ranti, bihar 847211, ranti, bihar, p.o, ranti, bihar 847211, india","anand, kumar","rakesh, ray",SCH1001038101,bihar,madhubani,330450
public central school,"n.h.103.gandhi chowk khalispur,dist.samastipur.bihar, sitamarhi, bihar, 848505, india","ram mohan, jha","Amit kumar, Bhatta",SCH1001038471,bihar,samastipur,330396
saint capitanio school,"kuarpar po regional engineering college, distt. cochar, silchar cachar assam india 788010, , silchar, assam, 788010, india, kuarpar po regional engineering college, distt. cochar, silchar cachar assam india 788010, , silchar, assam, 788010, india, silchar, assam, 788010, india","arpita, koonthanam","Somnath, ROY",SCH1001038491,assam,cachar,230080
himgiri public school,"himgiri public school, beholi road, samalkha, panipat, haryana, 132101, india, himgiri public school, beholi road, samalkha, panipat, haryana, 132101, india, panipat, haryana, 132101, india","pramod, rathi","RENUKA, ROHILLA",SCH1001015871,haryana,panipat,530559
assam public school,"oil town duliajan , tengakhat, anandapara, dibrugarh,, assam-786602, anandapara, assam, 786602, india, assam, dibrugarh, assam, 786602, india","rita, gurung","Shibashankar, Aich",SCH1001009051,assam,dibrugarh,230142
holy crown school,"kumarpara, masimpur p/o. arunachal, dist. cachar, assam, revenue circle silchar, district : cachar, pin:  788025, cachar, punjab, 788025, india",surajit banda,surajit,SCH1001037211,assam,cachar,230263
shree swaminarayan english medium school,"ramvadi,valsad road dharampur ta.dharampur, dist, valsad, 396050, ramvadi,valsad road dharampur ta.dharampur, dist, valsad, 396050, valsad, gujrat, 396050, india",yogesh,"jamsi, kurkutiya",SCH1001004782,gujarat,valsad,430120
shree swaminarayan english medium school,"ramvadi,valsad road dharampur ta.dharampur, dist, valsad, 396050, ramvadi,valsad road dharampur ta.dharampur, dist, valsad, 396050, valsad, gujrat, 396050, india",yogesh,"jamsi, kurkutiya",SCH1001004782,gujarat,valsad,430273
modern mission public school,"guthani bazar ,siwan, siwan, bihar, 841435, india","rajesh kumar, ray","Ajay, singh",SCH1001038021,bihar,siwan,331030
mithila public school,"r.b. nagar, bhadreshwar,, forbesganj, forbesganj, bihar, 854316, india, forbesganj, bihar, 854316, india","putul, mishra","Amit Kumar, Jha",SCH1001020441,bihar,araria,330021
the adhyayan academy,"vaishali (hajipur) postal address	goraul, vaishali, goraul, bihar, 844118, india","praveen, kumar","Rajesh, yadav",SCH1001040081,bihar,vaishali,331165
om shanti shiksha sadan sr. sec. school,"village nathupur,18 mile stone, sonipat - 131029, haryana, sonipat, haryana, 131029, india","rajesh kumar, gupta","Amrish, Tyagi",SCH1001022071,haryana,sonipat,530710
sanghmitra public school,"pakwalia, kanishk vihar, post-mohaddipur, mairwa road siwan (bihar), pakwalia, kanishk vihar, post-mohaddipur, mairwa road siwan (bihar), pakwalia, kanishk vihar, post-mohaddipur, mairwa road siwan (bihar),, siwan, bihar, 841227, india","ms. nabonita, ghosh","MS. NABONITA, GHOSH",SCH1001024751,bihar,siwan,330337
ihhs academy,"at/post- bathnaha, via- forbesganj, dist.- araria, bihar- 854316koshi colony, forbesganj, bihar,, 854316, india","arjun, kumarsah","PIYUSH, KUMAR",,bihar,araria,330579
